handle,caption_name,Link,Remove?,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
area1security,cybersecurity company,https://twitter.com/Area1Security,FALSE,Legislator,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
a_greenberg,cybersecurity reporter,https://twitter.com/a_greenberg,FALSE,CompanyKeyword,cybersecurity reporter,,dgm_cybersecurity_handles_v2,7e5377a67ea1eb2636bd891931dbff80,dgm_cybersecurity_handles_v2__7e5377a67ea1eb2636bd891931dbff80
bing_chris,cybersecurity reporter,https://twitter.com/Bing_Chris,FALSE,News,cybersecurity reporter,,dgm_cybersecurity_handles_v2,7e5377a67ea1eb2636bd891931dbff80,dgm_cybersecurity_handles_v2__7e5377a67ea1eb2636bd891931dbff80
cybereason,cybersecurity company,https://twitter.com/Cybereason,FALSE,Pipeline,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
sygnia_labs,cybersecurity company,https://twitter.com/sygnia_labs,FALSE,DiplomaticFacilities,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
specterops,cybersecurity company,https://twitter.com/SpecterOps,FALSE,Refinery,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
s2w_official,cybersecurity company,https://twitter.com/S2W_official,FALSE,CompanyKeyword,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
sosintel,cybersecurity company,https://twitter.com/SOSIntel,FALSE,ForeignMinistry,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
avastthreatlabs,cybersecurity company,https://twitter.com/AvastThreatLabs,FALSE,Organization,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
confiantintel,cybersecurity company,https://twitter.com/ConfiantIntel,FALSE,News,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
_cpresearch_,cybersecurity company,https://twitter.com/_CPResearch_,FALSE,Wells,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
prodaft,cybersecurity company,https://twitter.com/prodaft,FALSE,Exec,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
labssentinel,cybersecurity company,https://twitter.com/LabsSentinel,FALSE,Legislator,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
blacklotuslabs,cybersecurity company,https://twitter.com/BlackLotusLabs,FALSE,News,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
crowdstrike,cybersecurity company,https://twitter.com/CrowdStrike,FALSE,FTO,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
cyberccgr,cybersecurity company,https://twitter.com/CyberccGR,FALSE,IndustryTerm,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
dannyjpalmer,cybersecurity reporter,https://twitter.com/dannyjpalmer,FALSE,News,cybersecurity reporter,,dgm_cybersecurity_handles_v2,7e5377a67ea1eb2636bd891931dbff80,dgm_cybersecurity_handles_v2__7e5377a67ea1eb2636bd891931dbff80
darrenpauli,cybersecurity reporter,https://twitter.com/darrenpauli,FALSE,Diplomat,cybersecurity reporter,,dgm_cybersecurity_handles_v2,7e5377a67ea1eb2636bd891931dbff80,dgm_cybersecurity_handles_v2__7e5377a67ea1eb2636bd891931dbff80
dnvolz,cybersecurity reporter,https://twitter.com/dnvolz,FALSE,Pipeline,cybersecurity reporter,,dgm_cybersecurity_handles_v2,7e5377a67ea1eb2636bd891931dbff80,dgm_cybersecurity_handles_v2__7e5377a67ea1eb2636bd891931dbff80
dragosinc,cybersecurity company,https://twitter.com/DragosInc,FALSE,Shipping,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
eduardkovacs,cybersecurity reporter,https://twitter.com/EduardKovacs,FALSE,Person,cybersecurity reporter,,dgm_cybersecurity_handles_v2,7e5377a67ea1eb2636bd891931dbff80,dgm_cybersecurity_handles_v2__7e5377a67ea1eb2636bd891931dbff80
ericgeller,cybersecurity reporter,https://twitter.com/ericgeller,FALSE,space,cybersecurity reporter,,dgm_cybersecurity_handles_v2,7e5377a67ea1eb2636bd891931dbff80,dgm_cybersecurity_handles_v2__7e5377a67ea1eb2636bd891931dbff80
eset,cybersecurity company,https://twitter.com/ESET,FALSE,News,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
fireeye,cybersecurity company,https://twitter.com/FireEye,FALSE,space,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
forcepointlabs,cybersecurity company,https://twitter.com/ForcepointLabs,FALSE,LegislativeCommittee,cybersecurity company,,dgm_cybersecurity_handles_v2,668b4bc13948b911e318dcba775c863b,dgm_cybersecurity_handles_v2__668b4bc13948b911e318dcba775c863b
