keyword,caption_name,guid,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
amazon factory,Amazon factory,32ec5fc746a720416749e18927068772,Diplomat,Amazon factory,,Corp_Infra_Mention,96be9744ca48af8cd485ec8d55401f58,Corp_Infra_Mention__96be9744ca48af8cd485ec8d55401f58
paypal factory,Paypal factory,cb5aa0e62a22c02eea509f4ed369f97e,DiplomaticFacilities,Paypal factory,,Corp_Infra_Mention,dd48a771f2acb118df0cc858fc7abb21,Corp_Infra_Mention__dd48a771f2acb118df0cc858fc7abb21
aws factory,AWS factory,32ec5fc746a720416749e18927068772,CompanyKeyword,AWS factory,,Corp_Infra_Mention,2c1fe1bcc0634c8c7404c0a7801e5521,Corp_Infra_Mention__2c1fe1bcc0634c8c7404c0a7801e5521
netflix factory,Netflix factory,1e8efb6d2c02a70af5041088361f83f3,Organization,Netflix factory,,Corp_Infra_Mention,0aa25aa3792fb8c688624c26e0c1773c,Corp_Infra_Mention__0aa25aa3792fb8c688624c26e0c1773c
deepmind factory,Deepmind factory,29d99882da5223603d025ccb959dfcbf,CompanyKeyword,Deepmind factory,,Corp_Infra_Mention,fcac4df1096784e2390fdfa90f1d36c7,Corp_Infra_Mention__fcac4df1096784e2390fdfa90f1d36c7
amazon plant,Amazon plant,32ec5fc746a720416749e18927068772,Keyphrase,Amazon plant,,Corp_Infra_Mention,b40fcba9271a4f2a7865d75ffef989dd,Corp_Infra_Mention__b40fcba9271a4f2a7865d75ffef989dd
paypal plant,Paypal plant,cb5aa0e62a22c02eea509f4ed369f97e,FTO,Paypal plant,,Corp_Infra_Mention,be09a7394603dd10d2223206b3bbe6f1,Corp_Infra_Mention__be09a7394603dd10d2223206b3bbe6f1
aws plant,AWS plant,32ec5fc746a720416749e18927068772,CompanyKeyword,AWS plant,,Corp_Infra_Mention,591876e91d422ce1115eb92d08b477d8,Corp_Infra_Mention__591876e91d422ce1115eb92d08b477d8
netflix plant,Netflix plant,1e8efb6d2c02a70af5041088361f83f3,FTO,Netflix plant,,Corp_Infra_Mention,4edecbbe9b7b27811e3c672f82055b1a,Corp_Infra_Mention__4edecbbe9b7b27811e3c672f82055b1a
deepmind plant,Deepmind plant,29d99882da5223603d025ccb959dfcbf,AAEntity,Deepmind plant,,Corp_Infra_Mention,121f3510e840df8bdd734f3d6ac9852a,Corp_Infra_Mention__121f3510e840df8bdd734f3d6ac9852a
amazon store,Amazon store,32ec5fc746a720416749e18927068772,Consulates,Amazon store,,Corp_Infra_Mention,7b25dd726d0e6004ffe631da00018777,Corp_Infra_Mention__7b25dd726d0e6004ffe631da00018777
paypal store,Paypal store,cb5aa0e62a22c02eea509f4ed369f97e,Person,Paypal store,,Corp_Infra_Mention,92068b9ec90caebadc5fcdcb77f408df,Corp_Infra_Mention__92068b9ec90caebadc5fcdcb77f408df
aws store,AWS store,32ec5fc746a720416749e18927068772,Refinery,AWS store,,Corp_Infra_Mention,f878d7697b9d1bada27afb5fb76818c2,Corp_Infra_Mention__f878d7697b9d1bada27afb5fb76818c2
netflix store,Netflix store,1e8efb6d2c02a70af5041088361f83f3,Shipping,Netflix store,,Corp_Infra_Mention,1e2ff07f61bab4a3649a46733fc2e699,Corp_Infra_Mention__1e2ff07f61bab4a3649a46733fc2e699
deepmind store,Deepmind store,29d99882da5223603d025ccb959dfcbf,Legislator,Deepmind store,,Corp_Infra_Mention,433927b3067b2f5f7e3a0a9ddeeb20cf,Corp_Infra_Mention__433927b3067b2f5f7e3a0a9ddeeb20cf
amazon building,Amazon building,32ec5fc746a720416749e18927068772,Shipping,Amazon building,,Corp_Infra_Mention,f46fecc626bce320a2417cda4685b26d,Corp_Infra_Mention__f46fecc626bce320a2417cda4685b26d
paypal building,Paypal building,cb5aa0e62a22c02eea509f4ed369f97e,space,Paypal building,,Corp_Infra_Mention,8da51de0fadbb19d3eecc03662237142,Corp_Infra_Mention__8da51de0fadbb19d3eecc03662237142
aws building,AWS building,32ec5fc746a720416749e18927068772,ForeignMinistry,AWS building,,Corp_Infra_Mention,15601947dcedbaf223f4f8023a1448e6,Corp_Infra_Mention__15601947dcedbaf223f4f8023a1448e6
netflix building,Netflix building,1e8efb6d2c02a70af5041088361f83f3,Refinery,Netflix building,,Corp_Infra_Mention,37f364c5f798f1b0e9edd76276e53c54,Corp_Infra_Mention__37f364c5f798f1b0e9edd76276e53c54
deepmind building,Deepmind building,29d99882da5223603d025ccb959dfcbf,Organization,Deepmind building,,Corp_Infra_Mention,04893bd37ab776c446005b1debc248e0,Corp_Infra_Mention__04893bd37ab776c446005b1debc248e0
amazon warehouse,Amazon warehouse,32ec5fc746a720416749e18927068772,Legislator,Amazon warehouse,,Corp_Infra_Mention,54790090d002ae17962ecffdc01a0779,Corp_Infra_Mention__54790090d002ae17962ecffdc01a0779
paypal warehouse,Paypal warehouse,cb5aa0e62a22c02eea509f4ed369f97e,space,Paypal warehouse,,Corp_Infra_Mention,84e71c18a8dda4d54f5bedbc2743495b,Corp_Infra_Mention__84e71c18a8dda4d54f5bedbc2743495b
aws warehouse,AWS warehouse,32ec5fc746a720416749e18927068772,Keyphrase,AWS warehouse,,Corp_Infra_Mention,7c31d124b88f3c9d2da8a9816b03dee6,Corp_Infra_Mention__7c31d124b88f3c9d2da8a9816b03dee6
netflix warehouse,Netflix warehouse,1e8efb6d2c02a70af5041088361f83f3,ForeignMinister,Netflix warehouse,,Corp_Infra_Mention,2efd9690201953dc08a139182a4abde1,Corp_Infra_Mention__2efd9690201953dc08a139182a4abde1
deepmind warehouse,Deepmind warehouse,29d99882da5223603d025ccb959dfcbf,space,Deepmind warehouse,,Corp_Infra_Mention,08a77b1b20327ead92b7811d7cc16b3e,Corp_Infra_Mention__08a77b1b20327ead92b7811d7cc16b3e
amazon complex,Amazon complex,32ec5fc746a720416749e18927068772,Keyphrase,Amazon complex,,Corp_Infra_Mention,68752516d264dd98acedb685de768d59,Corp_Infra_Mention__68752516d264dd98acedb685de768d59
paypal complex,Paypal complex,cb5aa0e62a22c02eea509f4ed369f97e,Legislator,Paypal complex,,Corp_Infra_Mention,c3ec4b5a515fb66ec099e04e8a020d93,Corp_Infra_Mention__c3ec4b5a515fb66ec099e04e8a020d93
aws complex,AWS complex,32ec5fc746a720416749e18927068772,ForeignMinistry,AWS complex,,Corp_Infra_Mention,cf6a37085d09726c52d45a5a64dc77fd,Corp_Infra_Mention__cf6a37085d09726c52d45a5a64dc77fd
netflix complex,Netflix complex,1e8efb6d2c02a70af5041088361f83f3,Diplomat,Netflix complex,,Corp_Infra_Mention,aabb0e51c6bcf5d721f32fea388726a8,Corp_Infra_Mention__aabb0e51c6bcf5d721f32fea388726a8
deepmind complex,Deepmind complex,29d99882da5223603d025ccb959dfcbf,Person,Deepmind complex,,Corp_Infra_Mention,468e4947c9fc06db74f867d96d67eeb4,Corp_Infra_Mention__468e4947c9fc06db74f867d96d67eeb4
amazon campus,Amazon campus,32ec5fc746a720416749e18927068774,Legislator,Amazon campus,,Corp_Infra_Mention,ccf14f4d3affb3ecfb5febfe99d7cf3d,Corp_Infra_Mention__ccf14f4d3affb3ecfb5febfe99d7cf3d
paypal campus,Paypal campus,cb5aa0e62a22c02eea509f4ed369f97e,Wells,Paypal campus,,Corp_Infra_Mention,0e5438652e3133ba6d81b0e96e80af5f,Corp_Infra_Mention__0e5438652e3133ba6d81b0e96e80af5f
aws campus,AWS campus,32ec5fc746a720416749e18927068772,LegislativeCommittee,AWS campus,,Corp_Infra_Mention,65504ede41a77661fe87f3633486a400,Corp_Infra_Mention__65504ede41a77661fe87f3633486a400
