aa_age,caption_name,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
age now 1 week,one-week-old,Organization,one-week-old,,dgm_aaage,8434caee05d6cdeb5dabf82326c26237,dgm_aaage__8434caee05d6cdeb5dabf82326c26237
age now 2 week,two-week-old,ForeignMinistry,two-week-old,,dgm_aaage,e2b95ad06e47ad3bfbc86741cc0a2d99,dgm_aaage__e2b95ad06e47ad3bfbc86741cc0a2d99
age now 3 week,three-week-old,Pipeline,three-week-old,,dgm_aaage,21f3f35d02d7cbffcd840268817b27e3,dgm_aaage__21f3f35d02d7cbffcd840268817b27e3
age now 1 month,one-month-old,Media,one-month-old,,dgm_aaage,064a983471d7cb8cb75c57bb3a98af97,dgm_aaage__064a983471d7cb8cb75c57bb3a98af97
age now 2 month,two-month-old,Shipping,two-month-old,,dgm_aaage,cf09b6e2aa38843651ac3b590640dd15,dgm_aaage__cf09b6e2aa38843651ac3b590640dd15
age now 3 month,three-month-old,Wells,three-month-old,,dgm_aaage,6b40502e9079c64e5fcff2626fccbb6f,dgm_aaage__6b40502e9079c64e5fcff2626fccbb6f
age now 4 month,four-month-old,space,four-month-old,,dgm_aaage,7b8ef73f3f00c3a07b57520e8e039b4c,dgm_aaage__7b8ef73f3f00c3a07b57520e8e039b4c
age now 5 month,five-month-old,LegislativeCommittee,five-month-old,,dgm_aaage,b417dea52d74da4f3b535d2307be5207,dgm_aaage__b417dea52d74da4f3b535d2307be5207
age now 6 month,six-month-old,Refinery,six-month-old,,dgm_aaage,9315639c1047147d2d8288b861b558eb,dgm_aaage__9315639c1047147d2d8288b861b558eb
age now 7 month,seven-month-old,Person,seven-month-old,,dgm_aaage,3ca3cb935e3c4ec592df948575a827da,dgm_aaage__3ca3cb935e3c4ec592df948575a827da
age now 8 month,eight-month-old,Diplomat,eight-month-old,,dgm_aaage,2818fc10504f82517f9a247cab5e6da4,dgm_aaage__2818fc10504f82517f9a247cab5e6da4
age now 9 month,nine-month-old,Keyphrase,nine-month-old,,dgm_aaage,b31ad22b28373782ea042349a9081be1,dgm_aaage__b31ad22b28373782ea042349a9081be1
age now 10 month,10-month-old,Consulates,10-month-old,,dgm_aaage,4c4f21d04989155d5b6c7da3cc597d1c,dgm_aaage__4c4f21d04989155d5b6c7da3cc597d1c
age now 11 month,11-month-old,Legislator,11-month-old,,dgm_aaage,fb9665b7bc834d50c896b38c65df1e63,dgm_aaage__fb9665b7bc834d50c896b38c65df1e63
age now 1,one-year-old,ForeignMinistry,one-year-old,,dgm_aaage,ea7f735b0dbcab2d2a94280fe0b48862,dgm_aaage__ea7f735b0dbcab2d2a94280fe0b48862
age now 2,two-year-old,Media,two-year-old,,dgm_aaage,e2f51a97badb299a278c527a3d6aa721,dgm_aaage__e2f51a97badb299a278c527a3d6aa721
age now 3,three-year-old,IndustryTerm,three-year-old,,dgm_aaage,d1be62c9d3d384276358fae3825233e8,dgm_aaage__d1be62c9d3d384276358fae3825233e8
age now 4,four-year-old,ForeignMinistry,four-year-old,,dgm_aaage,da8f72246ded1b3e70e955cc31f52a04,dgm_aaage__da8f72246ded1b3e70e955cc31f52a04
age now 5,five-year-old,Wells,five-year-old,,dgm_aaage,c20928b8ebf5a6e04e0b64e6ec248a14,dgm_aaage__c20928b8ebf5a6e04e0b64e6ec248a14
age now 6,six-year-old,CompanyKeyword,six-year-old,,dgm_aaage,7d5e3c66a600261ebe440ec21a6a7de9,dgm_aaage__7d5e3c66a600261ebe440ec21a6a7de9
age now 7,seven-year-old,Person,seven-year-old,,dgm_aaage,643a7704d1e865940073799a8943ce9e,dgm_aaage__643a7704d1e865940073799a8943ce9e
age now 8,eight-year-old,CompanyKeyword,eight-year-old,,dgm_aaage,e858ece0d24b208925882a8af012b382,dgm_aaage__e858ece0d24b208925882a8af012b382
age now 9,nine-year-old,space,nine-year-old,,dgm_aaage,0cb236242d12980dbaec0e35e89f38fa,dgm_aaage__0cb236242d12980dbaec0e35e89f38fa
age now 10,10-year-old,Keyphrase,10-year-old,,dgm_aaage,f13e40ce2fed09b8d08b910145700cd6,dgm_aaage__f13e40ce2fed09b8d08b910145700cd6
age now 11,11-year-old,Shipping,11-year-old,,dgm_aaage,b766fa34a96f7b4980dc4dfb3bbb3c88,dgm_aaage__b766fa34a96f7b4980dc4dfb3bbb3c88
age now 12,12-year-old,Consulates,12-year-old,,dgm_aaage,68d8deef35a31c278052aec3909de700,dgm_aaage__68d8deef35a31c278052aec3909de700
age now 13,13-year-old,Refinery,13-year-old,,dgm_aaage,52c05daa0d7795ab4a42d37c6850836d,dgm_aaage__52c05daa0d7795ab4a42d37c6850836d
age now 14,14-year-old,Refinery,14-year-old,,dgm_aaage,b3d466a31756d0948325031976e1628b,dgm_aaage__b3d466a31756d0948325031976e1628b
age now 15,15-year-old,ForeignMinistry,15-year-old,,dgm_aaage,fe0da4319cafbebf2c8ea25ad907d71d,dgm_aaage__fe0da4319cafbebf2c8ea25ad907d71d
age now 16,16-year-old,Legislator,16-year-old,,dgm_aaage,e8c01b0c4343bfd427f5d2585b13d2a5,dgm_aaage__e8c01b0c4343bfd427f5d2585b13d2a5
age now 17,17-year-old,Exec,17-year-old,,dgm_aaage,b0d66bf23e135df48ca430b15d5c2073,dgm_aaage__b0d66bf23e135df48ca430b15d5c2073
age now 18,18-year-old,Media,18-year-old,,dgm_aaage,694511769f19003662968eb8a89cc548,dgm_aaage__694511769f19003662968eb8a89cc548
age now 19,19-year-old,CompanyKeyword,19-year-old,,dgm_aaage,ebf797983d5a7e5ae4e36e77a9789bc6,dgm_aaage__ebf797983d5a7e5ae4e36e77a9789bc6
